sys.exec.out.time {s},test_object.var_char_numeric {--},test_object.var_uchar {1},test_object.var_sint {1},test_object.var_usint {1},test_object.var_int {1},test_object.var_uint {1},test_object.var_lint {1},test_object.var_ulint {1},test_object.var_llint {1},test_object.var_ullint {1},test_object.var_float {1},test_object.var_double {1}
                   0,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.5,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.6,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.7,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.8,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 0.9,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                   1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.5,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.6,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.7,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.8,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 1.9,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                   2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.5,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.6,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.7,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.8,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 2.9,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                   3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.5,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.6,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.7,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.8,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 3.9,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                   4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.1,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.2,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.3,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.4,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.5,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.6,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.7,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.8,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                 4.9,97,1,2,3,4,5,6,7,8,9,                 0.1,                 0.2
                   5,97,1,202,3,-246,9,10,3,4,0,         0.099999845,  0.1999997486725836
                 5.1,98,0,203,4,-245,9,10,3,4,0,        -0.060000159,-0.05116232894872369
                 5.2,99,255,204,4,-244,9,10,3,4,1,         -0.22000016, -0.3013331836028378
                 5.3,100,255,205,6,-243,9,10,3,4,1,         -0.38000014, -0.5495255052186028
                 5.4,101,253,206,6,-242,9,10,3,4,2,         -0.54000014, -0.7947597920909151
                 5.5,102,252,207,8,-241,9,10,3,4,2,         -0.70000017,  -1.036068216526358
                 5.6,103,252,208,9,-240,9,10,3,4,3,         -0.86000013,   -1.27249844441703
                 5.7,104,250,209,9,-239,9,10,3,4,3,          -1.0200001,  -1.503117393668124
                 5.8,105,250,210,11,-238,9,10,3,4,4,          -1.1800002,  -1.727014916646747
                 5.9,106,248,211,11,-237,9,10,3,4,4,          -1.3400002,  -1.943307392118734
                   6,107,247,212,13,-236,9,10,3,4,5,          -1.5000001,  -2.151141212498039
                 6.1,108,247,213,14,-235,9,10,3,4,5,          -1.6600002,   -2.34969615264585
